Date,AGR_EMPL,AGR_TOTL,CO2E_EG,CO2E_GF,CO2E_LF,CO2E_SF,CO2_BLDG,CO2_ETOT,CO2_MANF,CO2_OTHX,CO2_TRAN,DCO2_GN,DFOR_GN,EMPL_FE,EMPL_MA,FRST_RT,LCTY_UR,MCTY_TL,TOTL_KD
1960-12-31,,,2.82478409483,5.49783821105,45.147045313,46.7419081062,25.9120358516,19.7817130365,32.4930168691,4.30465920679,17.5160275322,,,,,,28.1216787978,26.0607686562,
1961-12-31,,,2.82258940131,5.65810617947,47.3067823965,44.2865336711,25.9684459017,18.7907880787,32.6694132803,4.3029118969,18.2581828152,,,,,,27.980237428,26.2930833491,
1962-12-31,,,2.87337229854,5.86822123744,49.2204561531,42.2868112055,26.2637252184,19.0263630449,32.5858222194,4.3173998797,17.7953909933,,,,,,27.7881458831,26.5512142401,
1963-12-31,,,2.83188322853,5.6091165679,52.1418736513,39.9118544351,26.8346709076,19.5205414377,32.4084595575,3.80724097452,17.4388659771,,,,,,27.6123130413,26.8215416515,
1964-12-31,,,2.85486944743,6.28476401267,53.6913179612,37.5438313851,26.806118739,19.391091654,31.865249086,3.76037455191,18.1397246606,,,,,,27.473977762,27.1148711776,
1965-12-31,,,2.78330970497,5.45644050728,55.9693086076,35.2739076263,26.6915646176,18.7223627254,32.5721309529,3.86785351905,18.133692,,,,,,27.378555333,27.4457623549,
1966-12-31,,,2.82458561151,6.68855915503,57.8572535153,33.1499843128,26.2084588921,19.2454799972,32.4513661842,3.7570551951,18.344634219,,,,,,27.2216720046,27.7191461217,
1967-12-31,,,2.78298559428,5.70576887489,59.4575972575,31.5066580254,25.6976427058,18.9714343509,32.8273933237,4.01150843643,18.4812383275,,,,,,26.9849940092,27.9294111732,
1968-12-31,,,2.81371799238,6.13105646121,59.9134447511,30.7616199302,26.0984803039,19.7815594016,31.7403605141,4.06889522577,18.3000705636,,,,,,26.7790797676,28.1765869718,
1969-12-31,,,2.76006037823,6.35756002993,61.1453656474,29.32913152,25.6998467992,19.9656661431,31.7849347884,4.37170595933,18.1688541759,,,,,,26.5891942067,28.4468104522,
1970-12-31,,5.84472485103,2.81304102044,6.19977954419,64.0580943932,26.9369841089,25.6174226043,20.2576340207,31.6985063306,4.28010564119,18.143912146,0.655941150401,0.0178243108213,,,0.506828502048,26.3846695595,28.6645871189,
1971-12-31,,5.88096176587,2.78937333086,6.47159723161,65.9291870357,24.4050071388,25.1326485097,20.4733792974,31.1380629366,4.37834969295,18.8728964577,0.636195545473,0.0127419954818,,,0.444904154695,26.0089958599,28.6089952225,5.24716378088
1972-12-31,,5.30091750536,2.7917700866,6.73218336797,66.4114266201,23.2483510421,24.7600444624,20.8689574483,30.7030049258,4.43694208382,19.2282940254,0.570719450545,0.0115296386128,,,0.444821405573,25.5604161734,28.3342565531,-0.0769971483827
1973-12-31,,5.1230653244,2.76657249275,6.98866710454,66.95004802,22.5119990891,23.7155812739,20.5418298294,31.3784350659,4.83351457254,19.5367340601,0.49852171994,0.0128053260593,,,0.622786175356,25.1194001503,28.0656909803,-3.79502994333
1974-12-31,,4.99962164207,2.70638864527,7.2656224692,65.7523571544,23.3860394888,22.9983946448,20.7825743392,31.7877132879,4.2517503544,20.1729917098,0.466396086869,0.0148734412988,,,0.558735782475,24.7033592979,27.8128241549,10.0053399376
1975-12-31,,4.67497273538,2.71672582638,7.83492965197,65.6697166228,23.3045779571,22.9340474176,21.6246069486,29.7175300285,4.07372954382,21.6363447558,0.430022508258,0.0112889098821,,,0.510442150672,24.3283179322,27.5788564888,1.39554615212
1976-12-31,,5.00217183564,2.65209680214,8.42339745792,65.1430037591,23.3393694785,25.7215362317,21.5627528921,29.922678629,2.15135577965,20.6576815412,0.423933619307,0.00896313451059,,,0.519029137693,24.0719429954,27.4738537938,1.52594118655
1977-12-31,,5.04637473671,2.63799786164,8.69363964943,65.3900859212,22.8267433675,25.018673222,22.2298911036,29.5490479418,2.18070532616,21.0257031532,0.407818861598,0.0120844778928,,,0.418005045651,23.9183999704,27.4401516406,-2.28103268467
1978-12-31,,4.77424849792,2.60870225579,8.9750640502,65.7120514642,22.5191480483,24.2034982897,22.6156024796,29.0124426699,2.28563892002,21.8903781528,0.386380469467,0.00997826450012,,,0.523183826449,23.7569289645,27.4072073531,-0.880632183506
1979-12-31,,4.25990844401,2.62072057701,9.54216855296,63.0013481668,24.5476491494,24.2973845578,22.4171796456,29.0063934582,2.20118626353,22.0692799719,0.382986073319,0.0100747599175,,,0.604844416523,23.6034283424,27.377901544,-6.62690916685
1980-12-31,5.86666671435,4.05562115206,2.62692768123,10.2122485144,59.6585324832,27.1947645847,22.8417791702,24.0126300556,29.1006504215,1.8899673803,22.1497782536,0.365155699767,0.016306522186,4.33999993801,7.03999996185,0.632319698221,23.4632985565,27.3552504722,8.19864405865
1981-12-31,5.9571428299,4.07266741065,2.56148120846,10.6344798656,58.9757959658,27.546448927,22.3487961028,23.2105976714,28.810647807,1.97255820065,23.6562626114,0.38281556464,0.0144108923492,4.13333342473,7.4833334287,0.468519170049,23.3634981695,27.3885713105,7.79424197479
1982-12-31,5.55000003179,3.83825089271,2.55964762115,11.1715158364,57.0097222901,29.0051676146,21.7847245058,25.009901987,27.2152357209,2.0014691347,24.015686506,0.39340637736,0.0275422665856,4.1199999094,6.80000009537,0.417388358067,23.259038997,27.451571391,-1.07845362436
1983-12-31,7.14999997616,3.33192291611,2.53353266543,11.1338655483,56.4445812552,29.6398604668,21.3137117044,25.4812126993,26.9520023301,2.21226937966,24.0504642112,0.3942429621,0.017112982023,4.41250000894,8.8125,0.382359730121,23.1914234784,27.5536142428,-3.16895441968
1984-12-31,6.84999999404,3.44852815648,2.50312703775,12.1332588495,54.4835089287,30.6856662591,20.4084738065,25.8762570706,27.7144366331,1.93780933783,24.0667609108,0.428910685002,0.0149603084181,4.01249998808,8.51249986887,0.329693937399,23.142148685,27.6741519989,10.5180262456
1985-12-31,6.46250003576,3.24936152329,2.51111762045,13.347241041,52.4224049349,31.5574847813,21.1563063118,26.656295202,26.7202962009,1.4117825974,24.0576491463,0.44621688871,0.0116440310297,3.83749999106,7.97499999404,0.392165303626,23.1271573673,27.8180178087,-9.32699940177
1986-12-31,6.1874999702,3.63244580561,2.49421398258,12.1950350831,54.6571299352,30.4064241379,21.0285998623,27.7307592764,25.1000288068,1.6971120144,24.4421917555,0.365138592402,0.0106440978521,3.53750003874,7.73750004172,0.386374087673,23.1176908996,27.9631572454,-6.96821485966
1987-12-31,5.88750004768,3.68514140237,2.49666488104,12.4371337456,54.0939577802,30.4735459007,20.6878110107,27.8166828138,24.3655128211,1.69240154094,25.4242418053,0.325900544205,0.00728294445702,3.23749999702,7.48750010133,0.353158330281,23.1065511981,28.1184110388,4.71184531908
1988-12-31,5.73750001192,3.52413134883,2.50088325716,13.4666066141,52.7953729317,30.7294751526,20.0819367239,28.5422280516,23.6661766931,1.68980108379,26.0198867268,0.313253279852,0.00734398280665,3.11249996722,7.33749997616,0.32880795644,23.1315946042,28.3024564552,0.920281792356
1989-12-31,5.60000005364,3.27944322582,2.48449729298,14.0870050599,53.0929162132,29.6291191738,19.529055703,28.5843910323,23.0782204253,1.7979758367,27.0015396007,0.321617139716,0.00809965705746,2.97499997914,7.23749995232,0.33713966267,23.1508753266,28.4497272877,3.73638088378
1990-12-31,5.48749992251,3.13746887737,2.40669491598,14.9109676572,52.8216507391,29.0065024309,19.4573132782,30.1814534873,20.9243660096,2.37429237476,27.0416522797,0.281862689199,0.0117575990659,2.91250002384,7.08750003576,0.313128407227,23.1476738503,28.5893604237,4.77767019492
1991-12-31,5.23749998212,2.94605069712,2.42083531558,15.1178983991,52.7900726178,29.107366196,19.218790133,31.5101235432,19.3324287024,2.59306741715,27.3606833095,0.292921940557,0.00623906656781,2.79999995232,7.38571429253,0.234474866572,23.101484548,28.6645638656,1.87108388858
1992-12-31,5.53750011325,2.69722995705,2.37553376538,16.1309555974,53.0557503065,27.9591667778,18.451035049,32.9066895977,18.1252054819,2.51321460581,28.0142638622,0.28209773628,0.00550094182803,3.11250004172,6.82500004768,0.236533133265,23.056226804,28.680986335,0.28122889611
1993-12-31,5.01250004768,2.60370133822,2.37604808382,16.816073048,52.763418392,27.5322094468,18.701354509,32.8404371836,18.1944593767,2.39501117807,27.8562619494,0.303554888535,0.00610187793254,2.72499999404,6.27500008047,0.277346566221,23.0400541467,28.7339857345,11.7690286087
1994-12-31,5.28571442195,2.53963082944,2.37114195269,17.2946329443,52.6909425368,26.8968167011,17.7843326618,33.0753761076,18.3910622015,2.42512085409,28.3235965899,0.298217484021,0.0056760844167,2.79999996935,7.09999997275,0.260228358191,23.0508509751,28.8243679222,0.504963575259
1995-12-31,4.77500000596,3.05368159603,2.30812453826,18.7025458164,53.6534331764,24.3315401823,18.3232719479,32.0415600418,17.5594328184,2.47827221118,29.5909442114,0.263222449297,0.00544311526044,2.71250000596,6.27499997616,0.265390025783,23.0690320941,28.9288352376,4.89663290825
1996-12-31,4.38749995828,2.71350791148,2.36028647911,18.6487851435,53.3889915361,24.7753889892,18.7703261334,32.3534155159,16.9678969964,2.43751155495,29.4689511542,0.272764725399,0.00429437062045,2.32499997318,5.87500008941,0.253289257856,23.0718463928,29.0131364819,1.23555383427
1997-12-31,4.21250002086,2.23376728208,2.33093182182,19.816509668,54.7094236882,22.265757459,17.8996864347,32.4214758506,16.4290848389,2.51043289501,30.7230843889,0.277944053688,0.00433014932281,2.19999998808,5.7500000149,0.216692351447,23.0680128221,29.1019040121,-3.33294766421
1998-12-31,4.08750005066,2.07238827094,2.31705632263,20.2587270553,56.1634631392,20.3781627907,17.9721896021,32.3120245337,15.1372616071,2.53764069943,32.0504138822,0.281372084262,0.00289867146053,2.17499995232,5.51249992847,0.204001180178,23.0712130499,29.2037352187,3.17059256385
1999-12-31,3.72499994934,1.78940276287,2.30318020314,21.4143092498,56.5273258113,18.6100122411,17.240056971,31.9570278288,15.3307453497,2.54785424035,32.9176912967,0.279795441427,0.00310380837186,1.97499999404,5.07499998808,0.17797803756,23.0197447536,29.3033248311,2.19067522454
2000-12-31,3.9571428299,1.74631619665,2.2744209564,21.1291027905,56.6759972018,18.6790621267,17.0990739389,30.5619701727,15.4455558162,2.44570295604,34.4223801684,0.289074603603,0.0123631650435,2.04285711902,5.42857142857,0.188707996401,22.9278179181,29.3762918612,1.40091868853
2001-12-31,3.17500001192,1.6017462268,2.30066205275,22.3357585727,55.8164798264,18.5059220445,17.0682363737,31.5098361042,15.1884015758,2.43770948588,33.796091022,0.300556641314,0.00432432116163,1.6374999918,4.36250001192,0.162438541381,22.8437337295,29.3972508881,-4.68392565208
2002-12-31,3.16249996796,1.43026343137,2.28560831556,22.6542750718,56.0357478405,18.0519535322,16.9170617059,32.6067167166,14.019152738,2.44110199122,34.0215510711,0.283342626832,0.00336108725325,1.56249997765,4.4374999702,0.202180557335,22.7853661852,29.4449891341,7.99340929608
2003-12-31,3.06249998882,1.28216782821,2.30793692712,22.0261948729,56.2317501017,18.5750999532,16.9629666422,32.7904264295,13.952530923,2.38542011948,33.901385798,0.257864788516,0.00350714492688,1.62499999255,4.18749998882,0.161780926628,22.7638048153,29.5156700597,-7.64858601046
2004-12-31,2.87500000373,1.36416923989,2.28417356699,22.0251280271,56.9025499694,17.606621655,16.3778667172,31.7751571233,14.4073039841,2.48387666658,34.946019757,0.238084462331,0.00285102541998,1.42499998212,4.01249989867,0.138409496145,22.7358594464,29.5745173505,10.4193263611
2005-12-31,2.78750000894,1.0971151385,2.27405206713,21.9048047698,57.1566932704,17.4951159872,16.0985635152,31.4370905051,13.9594802146,2.56721322952,35.9409147042,0.223515062749,0.00478457477032,1.375,3.91249994934,0.131308525401,22.6807257907,29.6193466781,-11.2552734952
2006-12-31,2.67500000075,1.04583510735,2.28464678256,22.0013597949,56.1715646865,18.2760024145,15.4157335372,32.3634136696,14.0249042935,2.43832054698,35.7671919041,0.22044568236,0.00461426239594,1.30000001192,3.77499994636,0.126792281977,22.5979413878,29.6557485357,-0.846489512931
2007-12-31,2.5749999918,1.13016075594,2.26211603119,22.7733645047,55.7261818021,17.4472655524,14.9846491448,31.8028675953,13.8948417604,2.35264962315,36.9859770392,0.200593921833,0.00584360113089,1.26250000298,3.63750004768,0.134197839315,22.4958564526,29.6778121083,1.64182293358
2008-12-31,2.43750006706,1.06147997002,2.23728739531,22.8523275017,56.159168554,17.2781417842,15.4968211324,31.3383114837,13.7797791401,2.39632431147,37.0022911046,0.191834231145,0.0057615413169,1.18750001676,3.46249996498,0.130593926288,22.4305570996,29.7179646404,-4.74899522348
2009-12-31,2.32500003651,0.965865885314,2.23735098152,23.8113949928,56.662290948,16.5298396787,16.1406988674,31.9514701447,12.3432548051,2.51925365414,37.0344225335,0.211296326206,0.00471258557777,1.08750000037,3.38749997318,0.106710068774,22.4348875793,29.8112880187,2.39383029129
2010-12-31,2.20000004023,1.13027226085,2.20756280715,25.2230001933,55.138984011,16.5123396655,16.2558239837,31.8431735824,12.8312826287,2.61103835384,36.4527688935,0.207738227679,0.00476009767855,1.02500000037,3.24999998882,0.116891496303,22.4850457025,29.9460231772,5.0549258266
2011-12-31,2.63333334525,1.14006024701,2.14020758722,24.9883369951,55.6932619593,16.006777114,15.0660852284,30.9643996544,13.2116395035,2.70853139805,38.0318752178,0.184919068958,0.00406594371494,1.19999999801,3.88333326578,0.110999516376,22.5520012892,30.1118334511,-0.0912041223254
2012-12-31,2.66666662693,1.11177082683,,,,,15.3227168183,30.3862783658,13.2539909239,2.96660202058,38.0623064016,0.194000329383,0.00344463947044,1.31666667263,3.91666666667,0.0992120237275,22.6268595892,30.2756314413,5.10191999366
2013-12-31,2.86666665475,1.13722187507,,,,,,,,,,0.194083651001,0.00385111404854,1.29999999205,4.23333324989,0.103075137558,22.7004036097,30.4394452984,-8.23225215099
2014-12-31,2.84999994437,1.14022248293,,,,,,,,,,,,1.30000002186,4.21666661898,,22.7725722224,30.6068648817,12.0605415338
